x_m,y_m,z_m,psi_rad,gamma_n,feasible
-0.833,0.3655,1.2,0.785398,-inf,0
-0.833,0.374,1.2,0.785398,-inf,0
-0.833,0.3825,1.2,0.785398,-inf,0
-0.833,0.391,1.2,0.785398,-inf,0
-0.833,0.3995,1.2,0.785398,-inf,0
-0.833,0.408,1.2,0.785398,-inf,0
-0.833,0.4165,1.2,0.785398,-inf,0
-0.833,0.425,1.2,0.785398,-inf,0
-0.833,0.4335,1.2,0.785398,-inf,0
-0.833,0.442,1.2,0.785398,-inf,0
-0.833,0.4505,1.2,0.785398,-inf,0
-0.833,0.459,1.2,0.785398,-inf,0
-0.833,0.4675,1.2,0.785398,-inf,0
-0.833,0.476,1.2,0.785398,-inf,0
-0.833,0.4845,1.2,0.785398,-inf,0
-0.833,0.493,1.2,0.785398,-inf,0
-0.833,0.5015,1.2,0.785398,-inf,0
-0.833,0.51,1.2,0.785398,-inf,0
-0.833,0.5185,1.2,0.785398,-inf,0
-0.833,0.527,1.2,0.785398,-inf,0
-0.833,0.5355,1.2,0.785398,-inf,0
-0.833,0.544,1.2,0.785398,-inf,0
-0.833,0.5525,1.2,0.785398,-inf,0
-0.833,0.561,1.2,0.785398,-inf,0
-0.833,0.5695,1.2,0.785398,-inf,0
-0.833,0.578,1.2,0.785398,-inf,0
-0.833,0.5865,1.2,0.785398,-inf,0
-0.833,0.595,1.2,0.785398,-inf,0
-0.833,0.6035,1.2,0.785398,-inf,0
-0.833,0.612,1.2,0.785398,-inf,0
-0.833,0.6205,1.2,0.785398,-inf,0
-0.833,0.629,1.2,0.785398,-inf,0
-0.833,0.6375,1.2,0.785398,-inf,0
-0.833,0.646,1.2,0.785398,-inf,0
-0.833,0.6545,1.2,0.785398,-inf,0
-0.833,0.663,1.2,0.785398,-inf,0
-0.833,0.6715,1.2,0.785398,-inf,0
-0.833,0.68,1.2,0.785398,-inf,0
-0.833,0.6885,1.2,0.785398,-inf,0
-0.833,0.697,1.2,0.785398,-inf,0
-0.833,0.7055,1.2,0.785398,-inf,0
-0.833,0.714,1.2,0.785398,-inf,0
-0.833,0.7225,1.2,0.785398,-inf,0
-0.833,0.731,1.2,0.785398,-inf,0
-0.833,0.7395,1.2,0.785398,-inf,0
-0.833,0.748,1.2,0.785398,-inf,0
-0.833,0.7565,1.2,0.785398,-inf,0
-0.833,0.765,1.2,0.785398,-inf,0
-0.833,0.7735,1.2,0.785398,-inf,0
-0.833,0.782,1.2,0.785398,-inf,0
-0.833,0.7905,1.2,0.785398,-inf,0
-0.833,0.799,1.2,0.785398,-inf,0
-0.833,0.8075,1.2,0.785398,-inf,0
-0.833,0.816,1.2,0.785398,-inf,0
-0.833,0.8245,1.2,0.785398,-inf,0
-0.833,0.833,1.2,0.785398,-inf,0
-0.833,0.8415,1.2,0.785398,-inf,0
-0.833,0.85,1.2,0.785398,-inf,0
-0.8245,-0.85,1.2,0.785398,-inf,0
-0.8245,-0.8415,1.2,0.785398,-inf,0
-0.8245,-0.833,1.2,0.785398,-inf,0
-0.8245,-0.8245,1.2,0.785398,-inf,0
-0.8245,-0.816,1.2,0.785398,-inf,0
-0.8245,-0.8075,1.2,0.785398,-inf,0
-0.8245,-0.799,1.2,0.785398,-inf,0
-0.8245,-0.7905,1.2,0.785398,-inf,0
-0.8245,-0.782,1.2,0.785398,-inf,0
-0.8245,-0.7735,1.2,0.785398,-inf,0
-0.8245,-0.765,1.2,0.785398,-inf,0
-0.8245,-0.7565,1.2,0.785398,-inf,0
-0.8245,-0.748,1.2,0.785398,-inf,0
-0.8245,-0.7395,1.2,0.785398,-inf,0
-0.8245,-0.731,1.2,0.785398,-inf,0
-0.8245,-0.7225,1.2,0.785398,-inf,0
-0.8245,-0.714,1.2,0.785398,-inf,0
-0.8245,-0.7055,1.2,0.785398,-inf,0
-0.8245,-0.697,1.2,0.785398,-inf,0
-0.8245,-0.6885,1.2,0.785398,-inf,0
-0.8245,-0.68,1.2,0.785398,-inf,0
-0.8245,-0.6715,1.2,0.785398,-inf,0
-0.8245,-0.663,1.2,0.785398,-inf,0
-0.8245,-0.6545,1.2,0.785398,-inf,0
-0.8245,-0.646,1.2,0.785398,-inf,0
-0.8245,-0.6375,1.2,0.785398,-inf,0
-0.8245,-0.629,1.2,0.785398,-inf,0
-0.8245,-0.6205,1.2,0.785398,-inf,0
-0.8245,-0.612,1.2,0.785398,-inf,0
-0.8245,-0.6035,1.2,0.785398,-inf,0
-0.8245,-0.595,1.2,0.785398,-inf,0
-0.8245,-0.5865,1.2,0.785398,-inf,0
-0.8245,-0.578,1.2,0.785398,-inf,0
-0.8245,-0.5695,1.2,0.785398,-inf,0
-0.8245,-0.561,1.2,0.785398,-inf,0
-0.8245,-0.5525,1.2,0.785398,-inf,0
-0.8245,-0.544,1.2,0.785398,-inf,0
-0.8245,-0.5355,1.2,0.785398,-inf,0
-0.8245,-0.527,1.2,0.785398,-inf,0
-0.8245,-0.5185,1.2,0.785398,-inf,0
-0.8245,-0.51,1.2,0.785398,-inf,0
-0.8245,-0.5015,1.2,0.785398,-inf,0
-0.8245,-0.493,1.2,0.785398,-inf,0
-0.8245,-0.4845,1.2,0.785398,-inf,0
-0.8245,-0.476,1.2,0.785398,-inf,0
-0.8245,-0.4675,1.2,0.785398,-inf,0
-0.8245,-0.459,1.2,0.785398,-inf,0
-0.8245,-0.4505,1.2,0.785398,-inf,0
-0.8245,-0.442,1.2,0.785398,-inf,0
-0.8245,-0.4335,1.2,0.785398,-inf,0
-0.8245,-0.425,1.2,0.785398,-inf,0
-0.8245,-0.4165,1.2,0.785398,-inf,0
-0.8245,-0.408,1.2,0.785398,-inf,0
-0.8245,-0.3995,1.2,0.785398,-inf,0
-0.8245,-0.391,1.2,0.785398,-inf,0
-0.8245,-0.3825,1.2,0.785398,-inf,0
-0.8245,-0.374,1.2,0.785398,-inf,0
-0.8245,-0.3655,1.2,0.785398,-inf,0
-0.8245,-0.357,1.2,0.785398,-inf,0
-0.8245,-0.3485,1.2,0.785398,-inf,0
-0.8245,-0.34,1.2,0.785398,-inf,0
-0.8245,-0.3315,1.2,0.785398,-inf,0
-0.8245,-0.323,1.2,0.785398,-inf,0
-0.8245,-0.3145,1.2,0.785398,-inf,0
-0.8245,-0.306,1.2,0.785398,-inf,0
-0.8245,-0.2975,1.2,0.785398,-inf,0
-0.8245,-0.289,1.2,0.785398,-inf,0
-0.8245,-0.2805,1.2,0.785398,-inf,0
-0.8245,-0.272,1.2,0.785398,-inf,0
-0.8245,-0.2635,1.2,0.785398,-inf,0
-0.8245,-0.255,1.2,0.785398,-inf,0
-0.8245,-0.2465,1.2,0.785398,-inf,0
-0.8245,-0.238,1.2,0.785398,-inf,0
-0.8245,-0.2295,1.2,0.785398,-inf,0
-0.8245,-0.221,1.2,0.785398,-inf,0
-0.8245,-0.2125,1.2,0.785398,-inf,0
-0.8245,-0.204,1.2,0.785398,-inf,0
-0.8245,-0.1955,1.2,0.785398,-inf,0
-0.8245,-0.187,1.2,0.785398,-inf,0
-0.8245,-0.1785,1.2,0.785398,-inf,0
-0.8245,-0.17,1.2,0.785398,-inf,0
-0.8245,-0.1615,1.2,0.785398,-inf,0
-0.8245,-0.153,1.2,0.785398,-inf,0
-0.8245,-0.1445,1.2,0.785398,-inf,0
-0.8245,-0.136,1.2,0.785398,-inf,0
-0.8245,-0.1275,1.2,0.785398,-inf,0
-0.8245,-0.119,1.2,0.785398,-inf,0
-0.8245,-0.1105,1.2,0.785398,-inf,0
-0.8245,-0.102,1.2,0.785398,-inf,0
-0.8245,-0.0935,1.2,0.785398,-inf,0
-0.8245,-0.085,1.2,0.785398,-inf,0
-0.8245,-0.0765,1.2,0.785398,-inf,0
-0.8245,-0.068,1.2,0.785398,-inf,0
-0.8245,-0.0595,1.2,0.785398,-inf,0
-0.8245,-0.051,1.2,0.785398,-inf,0
-0.8245,-0.0425,1.2,0.785398,-inf,0
-0.8245,-0.034,1.2,0.785398,-inf,0
-0.8245,-0.0255,1.2,0.785398,-inf,0
-0.8245,-0.017,1.2,0.785398,-inf,0
-0.8245,-0.0085,1.2,0.785398,-inf,0
-0.8245,1.11022e-16,1.2,0.785398,-inf,0
-0.8245,0.0085,1.2,0.785398,-inf,0
-0.8245,0.017,1.2,0.785398,-inf,0
-0.8245,0.0255,1.2,0.785398,-inf,0
-0.8245,0.034,1.2,0.785398,-inf,0
-0.8245,0.0425,1.2,0.785398,-inf,0
-0.8245,0.051,1.2,0.785398,-inf,0
-0.8245,0.0595,1.2,0.785398,-inf,0
-0.8245,0.068,1.2,0.785398,-inf,0
-0.8245,0.0765,1.2,0.785398,-inf,0
-0.8245,0.085,1.2,0.785398,-inf,0
-0.8245,0.0935,1.2,0.785398,-inf,0
-0.8245,0.102,1.2,0.785398,-inf,0
-0.8245,0.1105,1.2,0.785398,-inf,0
-0.8245,0.119,1.2,0.785398,-inf,0
-0.8245,0.1275,1.2,0.785398,-inf,0
-0.8245,0.136,1.2,0.785398,-inf,0
-0.8245,0.1445,1.2,0.785398,-inf,0
-0.8245,0.153,1.2,0.785398,-inf,0
-0.8245,0.1615,1.2,0.785398,-inf,0
-0.8245,0.17,1.2,0.785398,-inf,0
-0.8245,0.1785,1.2,0.785398,-inf,0
-0.8245,0.187,1.2,0.785398,-inf,0
-0.8245,0.1955,1.2,0.785398,-inf,0
-0.8245,0.204,1.2,0.785398,-inf,0
-0.8245,0.2125,1.2,0.785398,-inf,0
-0.8245,0.221,1.2,0.785398,-inf,0
-0.8245,0.2295,1.2,0.785398,-inf,0
-0.8245,0.238,1.2,0.785398,-inf,0
-0.8245,0.2465,1.2,0.785398,-inf,0
-0.8245,0.255,1.2,0.785398,-inf,0
-0.8245,0.2635,1.2,0.785398,-inf,0
-0.8245,0.272,1.2,0.785398,-inf,0
-0.8245,0.2805,1.2,0.785398,-inf,0
-0.8245,0.289,1.2,0.785398,-inf,0
-0.8245,0.2975,1.2,0.785398,-inf,0
-0.8245,0.306,1.2,0.785398,-inf,0
-0.8245,0.3145,1.2,0.785398,-inf,0
-0.8245,0.323,1.2,0.785398,-inf,0
-0.8245,0.3315,1.2,0.785398,-inf,0
-0.8245,0.34,1.2,0.785398,-inf,0
-0.8245,0.3485,1.2,0.785398,-inf,0
-0.8245,0.357,1.2,0.785398,-inf,0
-0.8245,0.3655,1.2,0.785398,-inf,0
-0.8245,0.374,1.2,0.785398,-inf,0
-0.8245,0.3825,1.2,0.785398,-inf,0
-0.8245,0.391,1.2,0.785398,-inf,0
-0.8245,0.3995,1.2,0.785398,-inf,0
-0.8245,0.408,1.2,0.785398,-inf,0
-0.8245,0.4165,1.2,0.785398,-inf,0
-0.8245,0.425,1.2,0.785398,-inf,0
-0.8245,0.4335,1.2,0.785398,-inf,0
-0.8245,0.442,1.2,0.785398,-inf,0
-0.8245,0.4505,1.2,0.785398,-inf,0
-0.8245,0.459,1.2,0.785398,-inf,0
-0.8245,0.4675,1.2,0.785398,-inf,0
-0.8245,0.476,1.2,0.785398,-inf,0
-0.8245,0.4845,1.2,0.785398,-inf,0
-0.8245,0.493,1.2,0.785398,-inf,0
-0.8245,0.5015,1.2,0.785398,-inf,0
-0.8245,0.51,1.2,0.785398,-inf,0
-0.8245,0.5185,1.2,0.785398,-inf,0
-0.8245,0.527,1.2,0.785398,-inf,0
-0.8245,0.5355,1.2,0.785398,-inf,0
-0.8245,0.544,1.2,0.785398,-inf,0
-0.8245,0.5525,1.2,0.785398,-inf,0
-0.8245,0.561,1.2,0.785398,-inf,0
-0.8245,0.5695,1.2,0.785398,-inf,0
-0.8245,0.578,1.2,0.785398,-inf,0
-0.8245,0.5865,1.2,0.785398,-inf,0
-0.8245,0.595,1.2,0.785398,-inf,0
-0.8245,0.6035,1.2,0.785398,-inf,0
-0.8245,0.612,1.2,0.785398,-inf,0
-0.8245,0.6205,1.2,0.785398,-inf,0
-0.8245,0.629,1.2,0.785398,-inf,0
-0.8245,0.6375,1.2,0.785398,-inf,0
-0.8245,0.646,1.2,0.785398,-inf,0
-0.8245,0.6545,1.2,0.785398,-inf,0
-0.8245,0.663,1.2,0.785398,-inf,0
-0.8245,0.6715,1.2,0.785398,-inf,0
-0.8245,0.68,1.2,0.785398,-inf,0
-0.8245,0.6885,1.2,0.785398,-inf,0
-0.8245,0.697,1.2,0.785398,-inf,0
-0.8245,0.7055,1.2,0.785398,-inf,0
-0.8245,0.714,1.2,0.785398,-inf,0
-0.8245,0.7225,1.2,0.785398,-inf,0
-0.8245,0.731,1.2,0.785398,-inf,0
-0.8245,0.7395,1.2,0.785398,-inf,0
-0.8245,0.748,1.2,0.785398,-inf,0
-0.8245,0.7565,1.2,0.785398,-inf,0
-0.8245,0.765,1.2,0.785398,-inf,0
-0.8245,0.7735,1.2,0.785398,-inf,0
-0.8245,0.782,1.2,0.785398,-inf,0
-0.8245,0.7905,1.2,0.785398,-inf,0
-0.8245,0.799,1.2,0.785398,-inf,0
-0.8245,0.8075,1.2,0.785398,-inf,0
-0.8245,0.816,1.2,0.785398,-inf,0
-0.8245,0.8245,1.2,0.785398,-inf,0
-0.8245,0.833,1.2,0.785398,-inf,0
-0.8245,0.8415,1.2,0.785398,-inf,0
-0.8245,0.85,1.2,0.785398,-inf,0
-0.816,-0.85,1.2,0.785398,-inf,0
-0.816,-0.8415,1.2,0.785398,-inf,0
-0.816,-0.833,1.2,0.785398,-inf,0
-0.816,-0.8245,1.2,0.785398,-inf,0
-0.816,-0.816,1.2,0.785398,-inf,0
-0.816,-0.8075,1.2,0.785398,-inf,0
-0.816,-0.799,1.2,0.785398,-inf,0
-0.816,-0.7905,1.2,0.785398,-inf,0
-0.816,-0.782,1.2,0.785398,-inf,0
-0.816,-0.7735,1.2,0.785398,-inf,0
-0.816,-0.765,1.2,0.785398,-inf,0
-0.816,-0.7565,1.2,0.785398,-inf,0
-0.816,-0.748,1.2,0.785398,-inf,0
-0.816,-0.7395,1.2,0.785398,-inf,0
-0.816,-0.731,1.2,0.785398,-inf,0
-0.816,-0.7225,1.2,0.785398,-inf,0
-0.816,-0.714,1.2,0.785398,-inf,0
-0.816,-0.7055,1.2,0.785398,-inf,0
-0.816,-0.697,1.2,0.785398,-inf,0
-0.816,-0.6885,1.2,0.785398,-inf,0
-0.816,-0.68,1.2,0.785398,-inf,0
-0.816,-0.6715,1.2,0.785398,-inf,0
-0.816,-0.663,1.2,0.785398,-inf,0
-0.816,-0.6545,1.2,0.785398,-inf,0
-0.816,-0.646,1.2,0.785398,-inf,0
-0.816,-0.6375,1.2,0.785398,-inf,0
-0.816,-0.629,1.2,0.785398,-inf,0
-0.816,-0.6205,1.2,0.785398,-inf,0
-0.816,-0.612,1.2,0.785398,-inf,0
-0.816,-0.6035,1.2,0.785398,-inf,0
-0.816,-0.595,1.2,0.785398,-inf,0
-0.816,-0.5865,1.2,0.785398,-inf,0
-0.816,-0.578,1.2,0.785398,-inf,0
-0.816,-0.5695,1.2,0.785398,-inf,0
-0.816,-0.561,1.2,0.785398,-inf,0
-0.816,-0.5525,1.2,0.785398,-inf,0
-0.816,-0.544,1.2,0.785398,-inf,0
-0.816,-0.5355,1.2,0.785398,-inf,0
-0.816,-0.527,1.2,0.785398,-inf,0
-0.816,-0.5185,1.2,0.785398,-inf,0
-0.816,-0.51,1.2,0.785398,-inf,0
-0.816,-0.5015,1.2,0.785398,-inf,0
-0.816,-0.493,1.2,0.785398,-inf,0
-0.816,-0.4845,1.2,0.785398,-inf,0
-0.816,-0.476,1.2,0.785398,-inf,0
-0.816,-0.4675,1.2,0.785398,-inf,0
-0.816,-0.459,1.2,0.785398,-inf,0
-0.816,-0.4505,1.2,0.785398,-inf,0
-0.816,-0.442,1.2,0.785398,-inf,0
-0.816,-0.4335,1.2,0.785398,-inf,0
-0.816,-0.425,1.2,0.785398,-inf,0
-0.816,-0.4165,1.2,0.785398,-inf,0
-0.816,-0.408,1.2,0.785398,-inf,0
-0.816,-0.3995,1.2,0.785398,-inf,0
-0.816,-0.391,1.2,0.785398,-inf,0
-0.816,-0.3825,1.2,0.785398,-inf,0
-0.816,-0.374,1.2,0.785398,-inf,0
-0.816,-0.3655,1.2,0.785398,-inf,0
-0.816,-0.357,1.2,0.785398,-inf,0
-0.816,-0.3485,1.2,0.785398,-inf,0
-0.816,-0.34,1.2,0.785398,-inf,0
-0.816,-0.3315,1.2,0.785398,-inf,0
-0.816,-0.323,1.2,0.785398,-inf,0
-0.816,-0.3145,1.2,0.785398,-inf,0
-0.816,-0.306,1.2,0.785398,-inf,0
-0.816,-0.2975,1.2,0.785398,-inf,0
-0.816,-0.289,1.2,0.785398,-inf,0
-0.816,-0.2805,1.2,0.785398,-inf,0
-0.816,-0.272,1.2,0.785398,-inf,0
-0.816,-0.2635,1.2,0.785398,-inf,0
-0.816,-0.255,1.2,0.785398,-inf,0
-0.816,-0.2465,1.2,0.785398,-inf,0
-0.816,-0.238,1.2,0.785398,-inf,0
-0.816,-0.2295,1.2,0.785398,-inf,0
-0.816,-0.221,1.2,0.785398,-inf,0
-0.816,-0.2125,1.2,0.785398,-inf,0
-0.816,-0.204,1.2,0.785398,-inf,0
-0.816,-0.1955,1.2,0.785398,-inf,0
-0.816,-0.187,1.2,0.785398,-inf,0
-0.816,-0.1785,1.2,0.785398,-inf,0
-0.816,-0.17,1.2,0.785398,-inf,0
-0.816,-0.1615,1.2,0.785398,-inf,0
-0.816,-0.153,1.2,0.785398,-inf,0
-0.816,-0.1445,1.2,0.785398,-inf,0
-0.816,-0.136,1.2,0.785398,-inf,0
-0.816,-0.1275,1.2,0.785398,-inf,0
-0.816,-0.119,1.2,0.785398,-inf,0
-0.816,-0.1105,1.2,0.785398,-inf,0
-0.816,-0.102,1.2,0.785398,-inf,0
-0.816,-0.0935,1.2,0.785398,-inf,0
-0.816,-0.085,1.2,0.785398,-inf,0
-0.816,-0.0765,1.2,0.785398,-inf,0
-0.816,-0.068,1.2,0.785398,-inf,0
-0.816,-0.0595,1.2,0.785398,-inf,0
-0.816,-0.051,1.2,0.785398,-inf,0
-0.816,-0.0425,1.2,0.785398,-inf,0
-0.816,-0.034,1.2,0.785398,-inf,0
-0.816,-0.0255,1.2,0.785398,-inf,0
-0.816,-0.017,1.2,0.785398,-inf,0
-0.816,-0.0085,1.2,0.785398,-inf,0
-0.816,1.11022e-16,1.2,0.785398,-inf,0
-0.816,0.0085,1.2,0.785398,-inf,0
-0.816,0.017,1.2,0.785398,-inf,0
-0.816,0.0255,1.2,0.785398,-inf,0
-0.816,0.034,1.2,0.785398,-inf,0
-0.816,0.0425,1.2,0.785398,-inf,0
-0.816,0.051,1.2,0.785398,-inf,0
-0.816,0.0595,1.2,0.785398,-inf,0
-0.816,0.068,1.2,0.785398,-inf,0
-0.816,0.0765,1.2,0.785398,-inf,0
-0.816,0.085,1.2,0.785398,-inf,0
-0.816,0.0935,1.2,0.785398,-inf,0
-0.816,0.102,1.2,0.785398,-inf,0
-0.816,0.1105,1.2,0.785398,-inf,0
-0.816,0.119,1.2,0.785398,-inf,0
-0.816,0.1275,1.2,0.785398,-inf,0
-0.816,0.136,1.2,0.785398,-inf,0
-0.816,0.1445,1.2,0.785398,-inf,0
-0.816,0.153,1.2,0.785398,-inf,0
-0.816,0.1615,1.2,0.785398,-inf,0
-0.816,0.17,1.2,0.785398,-inf,0
-0.816,0.1785,1.2,0.785398,-inf,0
-0.816,0.187,1.2,0.785398,-inf,0
-0.816,0.1955,1.2,0.785398,-inf,0
-0.816,0.204,1.2,0.785398,-inf,0
-0.816,0.2125,1.2,0.785398,-inf,0
-0.816,0.221,1.2,0.785398,-inf,0
-0.816,0.2295,1.2,0.785398,-inf,0
-0.816,0.238,1.2,0.785398,-inf,0
-0.816,0.2465,1.2,0.785398,-inf,0
-0.816,0.255,1.2,0.785398,-inf,0
-0.816,0.2635,1.2,0.785398,-inf,0
-0.816,0.272,1.2,0.785398,-inf,0
-0.816,0.2805,1.2,0.785398,-inf,0
-0.816,0.289,1.2,0.785398,-inf,0
-0.816,0.2975,1.2,0.785398,-inf,0
-0.816,0.306,1.2,0.785398,-inf,0
-0.816,0.3145,1.2,0.785398,-inf,0
-0.816,0.323,1.2,0.785398,-inf,0
-0.816,0.3315,1.2,0.785398,-inf,0
-0.816,0.34,1.2,0.785398,-inf,0
-0.816,0.3485,1.2,0.785398,-inf,0
-0.816,0.357,1.2,0.785398,-inf,0
-0.816,0.3655,1.2,0.785398,-inf,0
-0.816,0.374,1.2,0.785398,-inf,0
-0.816,0.3825,1.2,0.785398,-inf,0
-0.816,0.391,1.2,0.785398,-inf,0
-0.816,0.3995,1.2,0.785398,-inf,0
-0.816,0.408,1.2,0.785398,-inf,0
-0.816,0.4165,1.2,0.785398,-inf,0
-0.816,0.425,1.2,0.785398,-inf,0
-0.816,0.4335,1.2,0.785398,-inf,0
-0.816,0.442,1.2,0.785398,-inf,0
-0.816,0.4505,1.2,0.785398,-inf,0
-0.816,0.459,1.2,0.785398,-inf,0
-0.816,0.4675,1.2,0.785398,-inf,0
-0.816,0.476,1.2,0.785398,-inf,0
-0.816,0.4845,1.2,0.785398,-inf,0
-0.816,0.493,1.2,0.785398,-inf,0
-0.816,0.5015,1.2,0.785398,-inf,0
-0.816,0.51,1.2,0.785398,-inf,0
-0.816,0.5185,1.2,0.785398,-inf,0
-0.816,0.527,1.2,0.785398,-inf,0
-0.816,0.5355,1.2,0.785398,-inf,0
-0.816,0.544,1.2,0.785398,-inf,0
-0.816,0.5525,1.2,0.785398,-inf,0
-0.816,0.561,1.2,0.785398,-inf,0
-0.816,0.5695,1.2,0.785398,-inf,0
-0.816,0.578,1.2,0.785398,-inf,0
-0.816,0.5865,1.2,0.785398,-inf,0
-0.816,0.595,1.2,0.785398,-inf,0
-0.816,0.6035,1.2,0.785398,-inf,0
-0.816,0.612,1.2,0.785398,-inf,0
-0.816,0.6205,1.2,0.785398,-inf,0
-0.816,0.629,1.2,0.785398,-inf,0
-0.816,0.6375,1.2,0.785398,-inf,0
-0.816,0.646,1.2,0.785398,-inf,0
-0.816,0.6545,1.2,0.785398,-inf,0
-0.816,0.663,1.2,0.785398,-inf,0
-0.816,0.6715,1.2,0.785398,-inf,0
-0.816,0.68,1.2,0.785398,-inf,0
-0.816,0.6885,1.2,0.785398,-inf,0
-0.816,0.697,1.2,0.785398,-inf,0
-0.816,0.7055,1.2,0.785398,-inf,0
-0.816,0.714,1.2,0.785398,-inf,0
-0.816,0.7225,1.2,0.785398,-inf,0
-0.816,0.731,1.2,0.785398,-inf,0
-0.816,0.7395,1.2,0.785398,-inf,0
-0.816,0.748,1.2,0.785398,-inf,0
-0.816,0.7565,1.2,0.785398,-inf,0
-0.816,0.765,1.2,0.785398,-inf,0
-0.816,0.7735,1.2,0.785398,-inf,0
-0.816,0.782,1.2,0.785398,-inf,0
-0.816,0.7905,1.2,0.785398,-inf,0
-0.816,0.799,1.2,0.785398,-inf,0
-0.816,0.8075,1.2,0.785398,-inf,0
-0.816,0.816,1.2,0.785398,-inf,0
-0.816,0.8245,1.2,0.785398,-inf,0
-0.816,0.833,1.2,0.785398,-inf,0
-0.816,0.8415,1.2,0.785398,-inf,0
-0.816,0.85,1.2,0.785398,-inf,0
-0.8075,-0.85,1.2,0.785398,-inf,0
-0.8075,-0.8415,1.2,0.785398,-inf,0
-0.8075,-0.833,1.2,0.785398,-inf,0
-0.8075,-0.8245,1.2,0.785398,-inf,0
-0.8075,-0.816,1.2,0.785398,-inf,0
-0.8075,-0.8075,1.2,0.785398,-inf,0
-0.8075,-0.799,1.2,0.785398,-inf,0
-0.8075,-0.7905,1.2,0.785398,-inf,0
-0.8075,-0.782,1.2,0.785398,-inf,0
-0.8075,-0.7735,1.2,0.785398,-inf,0
-0.8075,-0.765,1.2,0.785398,-inf,0
-0.8075,-0.7565,1.2,0.785398,-inf,0
-0.8075,-0.748,1.2,0.785398,-inf,0
-0.8075,-0.7395,1.2,0.785398,-inf,0
-0.8075,-0.731,1.2,0.785398,-inf,0
-0.8075,-0.7225,1.2,0.785398,-inf,0
-0.8075,-0.714,1.2,0.785398,-inf,0
-0.8075,-0.7055,1.2,0.785398,-inf,0
-0.8075,-0.697,1.2,0.785398,-inf,0
-0.8075,-0.6885,1.2,0.785398,-inf,0
-0.8075,-0.68,1.2,0.785398,-inf,0
-0.8075,-0.6715,1.2,0.785398,-inf,0
-0.8075,-0.663,1.2,0.785398,-inf,0
-0.8075,-0.6545,1.2,0.785398,-inf,0
-0.8075,-0.646,1.2,0.785398,-inf,0
-0.8075,-0.6375,1.2,0.785398,-inf,0
-0.8075,-0.629,1.2,0.785398,-inf,0
-0.8075,-0.6205,1.2,0.785398,-inf,0
-0.8075,-0.612,1.2,0.785398,-inf,0
-0.8075,-0.6035,1.2,0.785398,-inf,0
-0.8075,-0.595,1.2,0.785398,-inf,0
-0.8075,-0.5865,1.2,0.785398,-inf,0
-0.8075,-0.578,1.2,0.785398,-inf,0
-0.8075,-0.5695,1.2,0.785398,-inf,0
-0.8075,-0.561,1.2,0.785398,-inf,0
-0.8075,-0.5525,1.2,0.785398,-inf,0
-0.8075,-0.544,1.2,0.785398,-inf,0
-0.8075,-0.5355,1.2,0.785398,-inf,0
-0.8075,-0.527,1.2,0.785398,-inf,0
-0.8075,-0.5185,1.2,0.785398,-inf,0
-0.8075,-0.51,1.2,0.785398,-inf,0
-0.8075,-0.5015,1.2,0.785398,-inf,0
-0.8075,-0.493,1.2,0.785398,-inf,0
-0.8075,-0.4845,1.2,0.785398,-inf,0
-0.8075,-0.476,1.2,0.785398,-inf,0
-0.8075,-0.4675,1.2,0.785398,-inf,0
-0.8075,-0.459,1.2,0.785398,-inf,0
-0.8075,-0.4505,1.2,0.785398,-inf,0
-0.8075,-0.442,1.2,0.785398,-inf,0
-0.8075,-0.4335,1.2,0.785398,-inf,0
-0.8075,-0.425,1.2,0.785398,-inf,0
-0.8075,-0.4165,1.2,0.785398,-inf,0
-0.8075,-0.408,1.2,0.785398,-inf,0
-0.8075,-0.3995,1.2,0.785398,-inf,0
-0.8075,-0.391,1.2,0.785398,-inf,0
-0.8075,-0.3825,1.2,0.785398,-inf,0
-0.8075,-0.374,1.2,0.785398,-inf,0
-0.8075,-0.3655,1.2,0.785398,-inf,0
-0.8075,-0.357,1.2,0.785398,-inf,0
-0.8075,-0.3485,1.2,0.785398,-inf,0
-0.8075,-0.34,1.2,0.785398,-inf,0
-0.8075,-0.3315,1.2,0.785398,-inf,0
-0.8075,-0.323,1.2,0.785398,-inf,0
-0.8075,-0.3145,1.2,0.785398,-inf,0
-0.8075,-0.306,1.2,0.785398,-inf,0
-0.8075,-0.2975,1.2,0.785398,-inf,0
-0.8075,-0.289,1.2,0.785398,-inf,0
-0.8075,-0.2805,1.2,0.785398,-inf,0
-0.8075,-0.272,1.2,0.785398,-inf,0
-0.8075,-0.2635,1.2,0.785398,-inf,0
-0.8075,-0.255,1.2,0.785398,-inf,0
-0.8075,-0.2465,1.2,0.785398,-inf,0
-0.8075,-0.238,1.2,0.785398,-inf,0
-0.8075,-0.2295,1.2,0.785398,-inf,0
-0.8075,-0.221,1.2,0.785398,-inf,0
-0.8075,-0.2125,1.2,0.785398,-inf,0
-0.8075,-0.204,1.2,0.785398,-inf,0
-0.8075,-0.1955,1.2,0.785398,-inf,0
-0.8075,-0.187,1.2,0.785398,-inf,0
-0.8075,-0.1785,1.2,0.785398,-inf,0
-0.8075,-0.17,1.2,0.785398,-inf,0
-0.8075,-0.1615,1.2,0.785398,-inf,0
-0.8075,-0.153,1.2,0.785398,-inf,0
-0.8075,-0.1445,1.2,0.785398,-inf,0
-0.8075,-0.136,1.2,0.785398,-inf,0
-0.8075,-0.1275,1.2,0.785398,-inf,0
